Cone x location (microns),Cone y location (microns),Cone spectral type,Zernike Coeffs,Values,Parameter_Name,Values,,Cone x location (microns),Cone y location (microns),Cone spectral type,Zernike Coeffs,Values,Parameter_Name,Values,,Cone x location (microns),Cone y location (microns),Cone spectral type,Zernike Coeffs,Values,Parameter_Name,Values
2.3,2.3,M,Z0 (Piston),0,subject Id,AO001,,3.9,7,M,Z0 (Piston),0,subject Id,AO001,,4.7,289.9,L,Z0 (Piston),0,subject Id,AO001
2.3,8.5,L,Z1 (Tip),0,Age (years),41,,3.9,26.4,L,Z1 (Tip),0,Age (years),41,,5.4,79.1,M,Z1 (Tip),0,Age (years),41
2.3,36.4,M,Z2 (Tilt),0,Eye,OD,,3.9,79.1,L,Z2 (Tilt),0,Eye,OD,,6.2,99.2,L,Z2 (Tilt),0,Eye,OD
2.3,64.3,L,Z3 (Astig 45),0.123753917,Axial length (mm),24.5,,3.9,231,L,Z3 (Astig 45),0.003588131,Axial length (mm),24.5,,6.8,301.2,NC,Z3 (Astig 45),0.076862808,Axial length (mm),24.5
2.3,69.8,M,Z4 (Defocus),1,Meridian,Nasal,,3.9,269.7,L,Z4 (Defocus),1,Meridian,Nasal,,7,29.5,L,Z4 (Defocus),0.8,Meridian,Nasal
2.3,102.3,L,Z5 (Astig 0),0.170046932,"Eccentricity (x,y) (deg)","(1.5,0)",,3.9,358.9,L,Z5 (Astig 0),0.139092361,"Eccentricity (x,y) (deg)","(4,0)",,7.8,245.7,M,Z5 (Astig 0),0.18854294,"Eccentricity (x,y) (deg)","(10,0)"
2.3,131.8,L,Z6,-0.008286949,"Eccentricity (x,y) (mm)","(0.44,0)",,4.7,62,M,Z6,-0.002457022,"Eccentricity (x,y) (mm)","(1.18,0)",,8.5,39.5,S,Z6,-0.010117736,"Eccentricity (x,y) (mm)","(2.96,0)"
2.3,154.2,L,Z7,-0.37498025,Retinal maginification factor (microns/deg),296.2,,4.7,102.3,S,Z7,-0.327445041,Retinal maginification factor (microns/deg),296.2,,8.5,116.3,L,Z7,-0.291210647,Retinal maginification factor (microns/deg),296.2
2.3,165.9,L,Z8,-0.136146209,FOV (mm),0.25 x 0.24,,4.7,210,L,Z8,-0.024397195,FOV (mm),0.39 x 0.28,,8.5,227.9,M,Z8,0.073637311,FOV (mm),0.35 x 0.28
2.3,210,M,Z9,0.16629725,L/M ratio,2.5,,4.7,317,L,Z9,0.182785357,L/M ratio,2.4,,8.5,322.4,M,Z9,0.174189103,L/M ratio,2.8
2.3,230.2,L,Z10,0.155094319,% S-cones,6.5,,4.7,341,L,Z10,0.139370734,% S-cones,7,,8.5,334.8,NC,Z10,0.127946895,% S-cones,9.7
2.3,241,L,Z11,-0.105925731,L-cone density (cones per square mm),23040.5,,5.4,108.5,L,Z11,-0.093468637,L-cone density (cones per square mm),9841.3,,9.3,161.2,S,Z11,-0.081799775,L-cone density (cones per square mm),5164.5
3.1,16.3,S,Z12,0.171936293,M-cone density (cones per square mm),9363.9,,5.4,125.6,L,Z12,0.169649265,M-cone density (cones per square mm),4081.8,,9.3,178.3,S,Z12,0.159163954,M-cone density (cones per square mm),1870.4
3.1,50.4,L,Z13,0.080163774,S-cone density (cones per square mm),2248.7,,5.4,134.9,L,Z13,0.047621317,S-cone density (cones per square mm),1049.6,,9.3,208.5,L,Z13,0.03952545,S-cone density (cones per square mm),758.6
3.1,75.2,L,Z14,0.007024982,Number of selected cones,2068,,5.4,247.2,L,Z14,0.017177973,Number of selected cones,1672,,9.3,259.6,M,Z14,0.006879533,Number of selected cones,804
3.1,92.2,M,Z15,0.009064345,Number of Not classified cones,3,,5.4,370.5,S,Z15,0.024224284,Number of Not classified cones,3,,10.1,62.8,L,Z15,0.04027272,Number of Not classified cones,54
3.1,137.2,S,Z16,-0.017997467,L-,Long wavelength cones,,6.2,16.3,L,Z16,-0.010340619,L-,Long wavelength cones,,10.1,192.2,L,Z16,-0.015181565,L-,Long wavelength cones
3.1,148,L,Z17,0.044855815,M-,Middle wavelength cones,,6.2,32.6,L,Z17,0.032285274,M-,Middle wavelength cones,,10.9,131.8,M,Z17,0.008978222,M-,Middle wavelength cones
3.1,177.5,L,Z18,0.039521678,S-,Short wavelength cones,,6.2,88.4,M,Z18,0.010948683,S-,Short wavelength cones,,11.6,146.5,L,Z18,0.000698605,S-,Short wavelength cones
3.1,216.2,M,Z19,-0.014523678,NC-,Not classified,,6.2,175.2,L,Z19,-0.009647137,NC-,Not classified,,12.3,49.5,L,Z19,-0.020687855,NC-,Not classified
3.1,221.7,L,Z20,-0.028544215,"Cone location origin  (0,0)",Top-left corner of FOV,,6.2,276.7,L,Z20,-0.031767378,"Cone location origin  (0,0)",Top-left corner of FOV,,12.4,6.2,L,Z20,-0.026539082,"Cone location origin  (0,0)",Top-left corner of FOV
3.9,21.7,L,Z21,0.043888542,Zernike Coeffs Pupil diameter (mm),6,,6.2,287.5,L,Z21,0.029854671,Zernike Coeffs Pupil diameter (mm),6,,12.4,277.5,S,Z21,0.032827871,Zernike Coeffs Pupil diameter (mm),6
3.9,27.1,L,Z22,-0.002508354,Zernike Coeffs measured wavelength (nm),900,,6.2,334.8,M,Z22,-0.009771988,Zernike Coeffs measured wavelength (nm),900,,13.2,86,L,Z22,-0.007381437,Zernike Coeffs measured wavelength (nm),900
3.9,41.9,L,Z23,0.026357161,Zernike Coeffs Optimized wavelength (nm),550,,6.2,380.6,L,Z23,0.017882703,Zernike Coeffs Optimized wavelength (nm),550,,13.2,290.6,L,Z23,0.016608319,Zernike Coeffs Optimized wavelength (nm),550
3.9,86,L,Z24,-0.018919664,,,,7,41.1,L,Z24,-0.04357743,,,,14,17.1,L,Z24,-0.048865786,,
3.9,109.3,M,Z25,-0.026345651,,,,7,48.8,L,Z25,0.00023091,,,,14,169,L,Z25,0.000148903,,
3.9,161.2,S,Z26,0.029307721,,,,7,73.6,L,Z26,0.014633213,,,,14,317.8,S,Z26,0.013194818,,
3.9,189.9,S,Z27,-0.030850408,,,,7,117,L,Z27,-0.010149486,,,,14.7,106.2,S,Z27,-0.02683971,,
3.9,202.3,L,Z28,-0.013381152,,,,7,144.9,L,Z28,-0.015277205,,,,15.5,31.8,L,Z28,-0.024291535,,
3.9,245.7,L,Z29,0.021656832,,,,7,152.7,S,Z29,0.001133583,,,,15.5,213.9,L,Z29,-0.000374144,,
4.7,55,L,Z30,-0.016865431,,,,7,159.7,M,Z30,-0.008971236,,,,16.3,234.1,L,Z30,-0.007922649,,
4.7,141.1,M,Z31,0.007009942,,,,7,183.7,L,Z31,0.004748786,,,,16.3,264.3,L,Z31,0.008010178,,
4.7,184.5,L,Z32,0.001902294,,,,7,200.7,L,Z32,0.007248346,,,,16.3,305.4,L,Z32,0.006279776,,
4.7,235.6,L,Z33,0.001314305,,,,7,221.7,M,Z33,-0.006949376,,,,16.3,326.3,L,Z33,-0.006629357,,
5.4,59.7,L,Z34,0.006980688,,,,7,240.3,L,Z34,0.01170448,,,,17.1,95.3,L,Z34,0.005075849,,
5.4,95.3,M,Z35,-0.006567764,,,,7,305.4,L,Z35,-0.019932402,,,,17.1,120.9,L,Z35,-0.015381383,,
5.4,104.6,L,Z36,0.020154086,,,,7,352.7,M,Z36,0.002234905,,,,17.1,247.2,M,Z36,0.008988792,,
5.4,113.9,M,Z37,-0.032715028,,,,7.8,190.7,M,Z37,-0.019604059,,,,17.8,183.7,L,Z37,-0.019512032,,
5.4,172.1,L,Z38,-0.006140813,,,,7.8,264.3,M,Z38,0.000196129,,,,17.8,221.7,L,Z38,0.007754909,,
6.2,7,M,Z39,-0.005903307,,,,7.8,294.5,L,Z39,-0.003200081,,,,18.6,154.2,L,Z39,-0.001603488,,
6.2,11.6,M,Z40,0.000824562,,,,7.8,364.3,L,Z40,-0.001975853,,,,18.6,272.8,L,Z40,0.002218819,,
6.2,65.1,S,Z41,-0.008998177,,,,8.5,23.3,L,Z41,-0.004700259,,,,19.4,65.9,L,Z41,-0.012661188,,
6.2,120.1,L,Z42,0.000736271,,,,8.5,165.9,L,Z42,0.000677005,,,,19.4,194.5,S,Z42,0.005065801,,
6.2,125.6,M,Z43,-0.003947755,,,,8.5,326.3,M,Z43,-0.009395935,,,,20.2,78.3,L,Z43,-0.008021398,,
6.2,165.9,L,Z44,0.002687063,,,,10.1,3.9,L,Z44,0.008799066,,,,20.2,134.9,L,Z44,-0.002245735,,
6.2,195.3,L,Z45,-0.01064151,,,,10.1,255,L,Z45,-0.001221209,,,,20.9,206.2,L,Z45,0.001463385,,
6.2,227.1,L,Z46,0.001186898,,,,10.1,311.6,S,Z46,9.78E-05,,,,20.9,343.4,L,Z46,0.004945696,,
6.2,240.3,L,Z47,-0.008864327,,,,10.9,63.6,S,Z47,0.001442188,,,,21.4,170.6,M,Z47,-0.00104069,,
6.3,32.7,M,Z48,0.000729563,,,,10.9,80.6,M,Z48,-0.002407959,,,,21.7,50.4,M,Z48,-0.004789774,,
7,70.5,L,Z49,-0.00490696,,,,10.9,96.9,M,Z49,0.000181376,,,,22.5,17.1,L,Z49,0.011967529,,
7,133.3,L,Z50,-0.014060334,,,,10.9,103.9,M,Z50,-0.004970622,,,,22.5,103.9,M,Z50,-0.000897556,,
7,151.1,L,Z51,0.011625305,,,,10.9,138.7,M,Z51,0.005536529,,,,23.3,31,L,Z51,0.003055684,,
7,156.6,M,Z52,-0.007537829,,,,10.9,343.4,M,Z52,-0.007478778,,,,23.3,292.2,L,Z52,-0.003473345,,
7,206.2,M,Z53,0.007784718,,,,10.9,374.4,L,Z53,0.00992369,,,,23.3,313.9,L,Z53,0.009836916,,
7.3,37.1,L,Z54,-0.007105952,,,,11.6,17.1,S,Z54,-0.01024114,,,,24,39.5,L,Z54,-0.008580838,,
7.8,17.8,L,Z55,0.004288342,,,,11.6,43.4,L,Z55,-0.00234167,,,,24,253,L,Z55,-0.002740444,,
7.8,23.3,L,Z56,0.000545956,,,,11.6,131,L,Z56,0.007502034,,,,24.7,88.9,NC,Z56,0.001818423,,
7.8,138,L,Z57,0.007631565,,,,11.6,231,M,Z57,0.004597752,,,,24.8,328.6,L,Z57,0.003517743,,
7.8,200.7,L,Z58,0.004247219,,,,11.6,282.9,L,Z58,0.001221666,,,,25.6,114.7,M,Z58,-0.004276104,,
7.8,217.8,L,Z59,0.004558403,,,,11.6,334.8,M,Z59,0.004139154,,,,25.6,142.6,L,Z59,0.003249674,,
8.5,27.1,M,Z60,0.007404489,,,,12.4,10.9,L,Z60,0.010044281,,,,25.6,224,L,Z60,0.015191003,,
8.5,42.6,L,Z61,0.005376892,,,,12.4,35.7,L,Z61,-0.001645288,,,,26.4,279,L,Z61,-0.002187261,,
8.5,46.5,L,Z62,-0.007492476,,,,12.4,54.3,L,Z62,0.002125235,,,,27.1,63.6,L,Z62,0.000360227,,
8.5,76.7,L,Z63,0.010090754,,,,12.4,70.5,L,Z63,0.006875006,,,,27.1,125.6,S,Z63,0.008538196,,
8.5,82.2,L,Z64,-0.002963749,,,,12.4,113.9,M,Z64,-0.00268162,,,,27.1,177.5,L,Z64,0.002909954,,
8.5,88.4,M,Z65,0.001384045,,,,12.4,206.2,L,Z65,-0.000660717,,,,27.9,157.3,L,Z65,0.00053217,,
8.5,91.5,L,,,,,,12.4,212.4,M,,,,,,27.9,190.7,L,,,,
8.5,100,M,,,,,,12.4,244.9,M,,,,,,28.7,234.1,M,,,,
8.5,109.3,S,,,,,,12.4,272.8,L,,,,,,28.7,261.2,L,,,,
8.5,146.5,L,,,,,,12.4,291.4,S,,,,,,28.7,299.2,L,,,,
8.5,162,L,,,,,,12.4,357.3,M,,,,,,29.8,25.4,L,,,,
8.5,212.4,M,,,,,,13.2,152.7,L,,,,,,30.2,7.8,L,,,,
8.5,222.4,L,,,,,,13.2,196.1,L,,,,,,30.2,34.9,S,,,,
9.3,51.9,L,,,,,,13.2,317.8,M,,,,,,30.2,100.8,L,,,,
9.3,94.6,L,,,,,,13.2,382.9,L,,,,,,30.2,247.2,L,,,,
9.3,179.8,L,,,,,,14,27.1,L,,,,,,31,206.9,M,,,,
9.3,231.7,M,,,,,,14,87.6,M,,,,,,31,330.2,M,,,,
10.1,56.6,M,,,,,,14,123.2,M,,,,,,31.8,313.1,M,,,,
10.1,61.2,L,,,,,,14,262.7,M,,,,,,32.6,44.2,L,,,,
10.1,121.7,L,,,,,,14,299.2,L,,,,,,32.6,268.2,L,,,,
10.1,130.2,L,,,,,,14.7,145.7,L,,,,,,33.1,73.7,NC,,,,
10.1,141.8,S,,,,,,14.7,174.4,M,,,,,,33.3,85.3,L,,,,
10.9,113.9,L,,,,,,14.7,222.4,L,,,,,,33.5,130.1,L,,,,
10.9,127.1,L,,,,,,14.7,368.9,M,,,,,,34.1,115.5,L,,,,
10.9,185.2,L,,,,,,16.3,59.7,L,,,,,,34.1,144.9,L,,,,
10.9,190.7,NC,,,,,,16.3,163.5,L,,,,,,34.1,167.4,M,,,,
10.9,195.3,L,,,,,,16.3,180.6,L,,,,,,34.9,343.4,M,,,,
10.9,204.6,M,,,,,,16.3,239.5,L,,,,,,35.7,15.5,L,,,,
11.6,10.1,L,,,,,,17.1,76.7,L,,,,,,35.7,176.7,L,,,,
11.6,20.9,M,,,,,,17.1,107.7,L,,,,,,35.7,216.2,L,,,,
11.6,31.8,L,,,,,,17.1,249.6,S,,,,,,35.7,293.7,NC,,,,
11.6,38.8,L,,,,,,17.8,3.9,L,,,,,,36.4,196.9,L,,,,
11.6,67.4,L,,,,,,17.8,19.4,L,,,,,,36.4,282.1,NC,,,,
11.6,72.9,L,,,,,,17.8,41.1,S,,,,,,37.1,65.2,NC,,,,
11.6,85.3,L,,,,,,17.8,51.2,L,,,,,,37.2,54.3,L,,,,
11.6,106.2,L,,,,,,17.8,93.8,L,,,,,,37.2,123.2,NC,,,,
11.6,133.3,L,,,,,,17.8,134.9,S,,,,,,38,27.9,L,,,,
11.6,148.8,M,,,,,,17.8,281.3,M,,,,,,38,250.3,L,,,,
11.6,170.5,L,,,,,,17.8,311.6,M,,,,,,38.8,93.8,L,,,,
11.6,175.2,L,,,,,,17.8,330.2,M,,,,,,38.8,104.6,M,,,,
11.6,226.3,M,,,,,,17.8,340.2,L,,,,,,38.8,226.3,L,,,,
12.4,15.5,M,,,,,,17.8,348.8,L,,,,,,39.5,155,L,,,,
12.4,47.3,L,,,,,,18.6,9.3,M,,,,,,39.5,235.6,M,,,,
12.4,216.2,L,,,,,,18.6,205.4,M,,,,,,40.3,319.3,L,,,,
12.4,235.6,L,,,,,,18.6,258.1,L,,,,,,41.1,77.5,L,,,,
12.4,242.6,L,,,,,,18.6,267.4,L,,,,,,41.1,269.7,L,,,,
13.2,25.6,S,,,,,,18.6,292.2,L,,,,,,41.9,38,S,,,,
13.2,79.8,S,,,,,,19.4,170.5,L,,,,,,41.9,335.6,M,,,,
13.2,92.2,M,,,,,,19.4,230.2,L,,,,,,42.6,136.4,M,,,,
13.2,153.5,L,,,,,,19.4,304.6,L,,,,,,42.6,165.9,S,,,,
13.2,158.9,S,,,,,,19.4,321.6,M,,,,,,43.4,51.9,L,,,,
13.2,210,L,,,,,,19.4,358.9,L,,,,,,43.4,117,NC,,,,
14,52.7,L,,,,,,19.4,377.5,L,,,,,,43.4,203.1,S,,,,
14,96.9,L,,,,,,19.4,387.5,L,,,,,,44.2,172.8,L,,,,
14,102.3,L,,,,,,20.2,31.8,L,,,,,,44.2,212.4,L,,,,
14,118.6,L,,,,,,20.2,125.6,L,,,,,,44.2,282.9,L,,,,
14,138,L,,,,,,20.2,155,M,,,,,,44.2,303.8,L,,,,
14.7,40.3,L,,,,,,20.2,244.1,L,,,,,,45.7,14,L,,,,
14.7,58.1,S,,,,,,20.9,67.4,L,,,,,,45.7,251.1,M,,,,
14.7,127.9,L,,,,,,20.9,82.9,S,,,,,,45.7,312.3,NC,,,,
14.7,165.9,L,,,,,,20.9,101.5,L,,,,,,46.5,189.9,M,,,,
14.7,179,L,,,,,,20.9,118.6,M,,,,,,47.3,86,NC,,,,
14.7,184.5,S,,,,,,20.9,196.1,L,,,,,,47.3,101.5,L,,,,
14.7,220.9,L,,,,,,20.9,214.7,L,,,,,,47.7,123.2,NC,,,,
15.5,7,L,,,,,,20.9,297.6,M,,,,,,48.1,38.8,M,,,,
15.5,18.6,M,,,,,,21.7,141.8,L,,,,,,48.1,262.7,M,,,,
15.5,34.9,L,,,,,,21.7,274.4,L,,,,,,48.1,292.2,M,,,,
15.5,65.1,M,,,,,,22.5,45,L,,,,,,48.4,320.5,L,,,,
15.5,69.8,L,,,,,,22.5,57.4,L,,,,,,48.8,26.4,L,,,,
15.5,75.2,L,,,,,,22.5,177.5,L,,,,,,48.8,144.2,M,,,,
15.5,110.1,L,,,,,,23.3,16.3,L,,,,,,48.8,155.8,M,,,,
15.5,123.2,M,,,,,,23.3,24,L,,,,,,49.6,69,L,,,,
15.5,172.8,L,,,,,,23.3,89.1,L,,,,,,49.6,238.7,L,,,,
15.5,200.7,L,,,,,,23.3,109.3,S,,,,,,50.4,227.9,L,,,,
15.5,231,L,,,,,,23.3,220.9,L,,,,,,51.2,272,M,,,,
16.3,23.3,L,,,,,,23.3,251.1,L,,,,,,51.6,216.1,L,,,,
16.3,30.2,L,,,,,,23.3,369.7,L,,,,,,51.9,49.6,L,,,,
16.3,82.9,L,,,,,,24,73.6,L,,,,,,52.3,80.6,NC,,,,
16.3,143.4,M,,,,,,24,284.4,M,,,,,,52.7,110.1,S,,,,
16.3,189.1,L,,,,,,24,341.8,L,,,,,,52.7,196.1,L,,,,
16.3,205.4,M,,,,,,24.8,35.7,L,,,,,,52.7,303,M,,,,
16.3,238.7,M,,,,,,24.8,95.3,M,,,,,,52.7,333.3,L,,,,
16.6,50,L,,,,,,24.8,131,L,,,,,,53.1,136.7,NC,,,,
17.1,78.3,L,,,,,,24.8,234.1,L,,,,,,53.5,176.7,L,,,,
17.1,105.4,L,,,,,,24.8,262,M,,,,,,54.3,13.2,L,,,,
17.1,134.9,L,,,,,,24.8,313.9,S,,,,,,54.3,58.1,S,,,,
17.1,148.8,L,,,,,,24.8,351.1,L,,,,,,54.5,168.3,L,,,,
17.1,210.8,L,,,,,,24.8,379.8,L,,,,,,55,314.7,S,,,,
17.1,226.3,L,,,,,,25.6,148,L,,,,,,55.8,89.9,L,,,,
17.8,43.4,L,,,,,,25.6,200,M,,,,,,55.8,119.4,L,,,,
17.8,93.8,M,,,,,,25.6,324.7,L,,,,,,55.8,250.3,L,,,,
17.8,98.4,L,,,,,,25.6,334,L,,,,,,56.6,36.4,L,,,,
17.8,114.7,L,,,,,,25.6,362,M,,,,,,56.6,239.5,NC,,,,
17.8,155,M,,,,,,26.4,123.2,L,,,,,,56.6,289.1,M,,,,
17.8,161.2,L,,,,,,26.4,210.8,L,,,,,,57.4,150.4,L,,,,
17.8,193.8,L,,,,,,26.4,293.7,M,,,,,,58.1,211.6,M,,,,
17.8,216.2,M,,,,,,26.4,304.6,L,,,,,,58.5,190.3,S,,,,
17.8,245.7,L,,,,,,26.4,389.9,M,,,,,,58.9,199.2,L,,,,
18.6,88.4,L,,,,,,27.1,9.3,L,,,,,,59.7,45,L,,,,
18.6,120.1,M,,,,,,27.1,50.4,M,,,,,,59.7,139.5,S,,,,
18.6,131.8,L,,,,,,27.1,68.2,L,,,,,,59.7,224,L,,,,
18.6,168.2,L,,,,,,27.1,164.3,L,,,,,,59.7,260.4,M,,,,
19.4,14.7,M,,,,,,27.1,244.9,L,,,,,,59.9,24.8,L,,,,
19.4,32.6,L,,,,,,27.9,80.6,M,,,,,,60.5,62.8,M,,,,
19.4,38,L,,,,,,27.9,172.1,L,,,,,,60.5,99.2,M,,,,
19.4,55.8,M,,,,,,27.9,227.9,L,,,,,,60.5,127.1,L,,,,
19.4,60.5,L,,,,,,27.9,270.5,L,,,,,,60.5,327.8,M,,,,
19.4,72.9,L,,,,,,28.7,20.2,L,,,,,,61.6,116.6,NC,,,,
19.4,124.8,M,,,,,,28.7,58.9,M,,,,,,62,6.2,L,,,,
19.4,175.9,L,,,,,,28.7,113.9,M,,,,,,62,77.5,L,,,,
19.4,180.6,L,,,,,,29.5,41.1,L,,,,,,62,181.4,L,,,,
19.4,220.9,L,,,,,,29.5,103.1,L,,,,,,62.3,158.9,L,,,,
19.7,9.8,L,,,,,,29.5,135.6,L,,,,,,62.8,110.1,L,,,,
