Cone x location (microns),Cone y location (microns),Cone spectral type,Zernike Coeffs,Values,Parameter_Name,Values,,Cone x location (microns),Cone y location (microns),Cone spectral type,Zernike Coeffs,Values,Parameter_Name,Values,,Cone x location (microns),Cone y location (microns),Cone spectral type,Zernike Coeffs,Values,Parameter_Name,Values
50.4,34.9,L,,,,,,71.3,306.1,L,,,,,,151.9,163.5,S,,,,
50.4,79.8,L,,,,,,71.3,389.1,L,,,,,,151.9,328.6,L,,,,
50.4,110.1,L,,,,,,72.1,58.1,M,,,,,,152.7,172.8,L,,,,
50.4,128.7,M,,,,,,72.1,89.1,M,,,,,,152.7,305.4,L,,,,
50.4,155.8,L,,,,,,72.1,152.7,L,,,,,,153.5,7.9,S,,,,
50.4,189.1,L,,,,,,72.1,183.7,M,,,,,,153.5,262,S,,,,
50.4,218.6,L,,,,,,72.1,333.3,M,,,,,,154.2,79.1,L,,,,
51.2,28.7,L,,,,,,72.9,97.7,L,,,,,,154.2,94.6,L,,,,
51.2,68.2,L,,,,,,72.9,227.1,L,,,,,,154.2,110.1,M,,,,
51.2,118.6,L,,,,,,72.9,248.8,S,,,,,,154.2,147.3,M,,,,
51.2,150.4,M,,,,,,72.9,359.6,M,,,,,,154.2,220.9,M,,,,
51.2,181.4,L,,,,,,73.6,22.5,L,,,,,,155,197.6,L,,,,
51.2,204.6,M,,,,,,73.6,113.2,L,,,,,,155,251.9,L,,,,
51.2,238.7,L,,,,,,73.6,241.8,L,,,,,,155,291.4,L,,,,
51.9,43.4,L,,,,,,73.6,381.3,L,,,,,,155.8,183.7,L,,,,
51.9,85.3,S,,,,,,74.4,193,M,,,,,,155.8,207.7,L,,,,
51.9,99.2,L,,,,,,74.4,270.5,M,,,,,,155.8,234.8,L,,,,
51.9,165.9,L,,,,,,74.4,341,L,,,,,,157.3,31,L,,,,
51.9,227.9,L,,,,,,74.4,351.1,L,,,,,,157.3,58.1,L,,,,
51.9,244.9,L,,,,,,75.2,12.4,M,,,,,,158.1,155.8,M,,,,
52.7,17.8,L,,,,,,75.2,39.5,L,,,,,,158.8,340.7,NC,,,,
52.7,48.8,M,,,,,,75.2,79.8,L,,,,,,158.9,43.4,L,,,,
52.7,171.3,L,,,,,,75.2,160.4,L,,,,,,158.9,134.1,L,,,,
52.7,222.4,L,,,,,,75.2,296.8,L,,,,,,158.9,313.1,M,,,,
53.5,10.9,L,,,,,,75.2,323.2,M,,,,,,159.7,324,M,,,,
53.5,54.3,S,,,,,,75.2,365.1,L,,,,,,160.4,19.4,S,,,,
53.5,75.2,M,,,,,,76,45,L,,,,,,160.4,169,M,,,,
53.5,93.8,M,,,,,,76,73.6,M,,,,,,161.1,187,NC,,,,
53.5,134.1,L,,,,,,76,130.2,M,,,,,,161.2,75.2,L,,,,
53.5,146.5,M,,,,,,76,172.8,M,,,,,,161.2,120.1,L,,,,
53.5,160.4,S,,,,,,76,200.7,L,,,,,,161.2,240.3,L,,,,
53.5,176.7,L,,,,,,76,210.8,L,,,,,,161.2,264.3,L,,,,
53.5,198.4,L,,,,,,76,278.2,L,,,,,,161.2,275.9,M,,,,
54.3,38,L,,,,,,76.7,3.9,L,,,,,,162,104.6,L,,,,
54.3,64.3,L,,,,,,76.7,286,S,,,,,,162,224,L,,,,
54.3,103.1,M,,,,,,76.7,315.4,L,,,,,,162,299.9,L,,,,
54.3,113.9,M,,,,,,77.5,28.7,L,,,,,,162.8,10.1,L,,,,
54.3,124,L,,,,,,77.5,52.7,L,,,,,,162.8,201.5,L,,,,
54.3,190.7,L,,,,,,77.5,62,L,,,,,,162.8,250.3,M,,,,
55,26.4,L,,,,,,77.5,106.2,S,,,,,,162.8,286.8,S,,,,
55,31,L,,,,,,77.5,262,L,,,,,,164.3,62.8,S,,,,
55,79.1,M,,,,,,78.3,144.9,L,,,,,,165.1,90.7,L,,,,
55,140.3,L,,,,,,78.3,222.4,M,,,,,,165.1,140.3,L,,,,
55,185.2,M,,,,,,78.3,231,L,,,,,,165.9,24.8,L,,,,
55,209.3,L,,,,,,78.3,305.4,M,,,,,,165.9,211.6,L,,,,
55,233.3,S,,,,,,79.1,89.1,L,,,,,,165.9,330.9,L,,,,
55.7,214.8,S,,,,,,79.1,97.7,L,,,,,,166.6,34.9,M,,,,
55.8,20.2,S,,,,,,79.1,119.4,L,,,,,,167.4,156.6,L,,,,
55.8,44.2,L,,,,,,79.1,181.4,L,,,,,,167.4,233.3,S,,,,
55.8,89.9,L,,,,,,79.1,248.8,L,,,,,,168.2,180.6,L,,,,
55.8,155,L,,,,,,79.1,331.7,L,,,,,,168.2,340.2,L,,,,
55.8,180.6,M,,,,,,79.8,19.4,L,,,,,,169,69,L,,,,
55.8,227.1,M,,,,,,79.8,375.1,L,,,,,,169,122.5,L,,,,
55.8,241.8,L,,,,,,79.8,385.2,L,,,,,,169,316.2,L,,,,
56.6,8.5,L,,,,,,80.6,35.7,L,,,,,,169.7,286.8,L,,,,
56.6,14,L,,,,,,80.6,69,L,,,,,,170.5,81.4,M,,,,
56.6,58.9,L,,,,,,80.6,79.8,L,,,,,,170.5,97.7,L,,,,
56.6,69.8,S,,,,,,80.6,138,L,,,,,,170.5,110.8,S,,,,
56.6,98.4,S,,,,,,80.6,152.7,L,,,,,,170.5,167.4,M,,,,
56.6,119.4,L,,,,,,80.6,190.7,S,,,,,,170.5,258.1,M,,,,
56.6,129.4,M,,,,,,80.6,358.1,S,,,,,,170.5,299.9,L,,,,
56.6,150.4,L,,,,,,81.4,293.7,M,,,,,,170.6,51.9,M,,,,
57.4,83.7,L,,,,,,82.2,12.4,M,,,,,,171.3,275.9,L,,,,
57.4,164.3,L,,,,,,82.2,110.8,L,,,,,,172.8,136.4,L,,,,
57.4,169.7,L,,,,,,82.2,124.8,M,,,,,,172.8,192.2,L,,,,
57.4,173.6,M,,,,,,82.2,161.2,L,,,,,,172.8,223.2,M,,,,
57.4,219.3,L,,,,,,82.2,238.7,L,,,,,,173.6,11.6,L,,,,
58.1,28.7,L,,,,,,82.2,325.5,S,,,,,,173.6,24.8,L,,,,
58.1,39.5,L,,,,,,82.2,365.1,L,,,,,,174.4,41.9,L,,,,
58.1,50.4,M,,,,,,82.9,26.4,L,,,,,,174.4,238.7,L,,,,
58.1,186,M,,,,,,82.9,170.5,L,,,,,,175.9,205.4,L,,,,
58.1,197.6,L,,,,,,82.9,197.6,L,,,,,,175.9,308.5,L,,,,
58.9,3.9,L,,,,,,82.9,213.1,M,,,,,,176.7,58.1,M,,,,
58.9,34.1,L,,,,,,82.9,263.5,L,,,,,,176.7,103.1,L,,,,
58.9,74.4,M,,,,,,82.9,280.6,L,,,,,,176.7,174.4,L,,,,
58.9,93.8,L,,,,,,82.9,314.7,L,,,,,,176.7,324,M,,,,
58.9,103.9,L,,,,,,82.9,341.8,M,,,,,,177.5,71.3,L,,,,
58.9,135.6,L,,,,,,83.7,55.8,M,,,,,,177.5,114.7,L,,,,
58.9,144.2,M,,,,,,83.7,203.8,M,,,,,,177.5,144.9,L,,,,
58.9,158.9,M,,,,,,83.7,255,L,,,,,,177.5,249.6,L,,,,
58.9,192.2,L,,,,,,83.7,272.8,L,,,,,,178.3,157.3,L,,,,
59.1,125.9,S,,,,,,84.5,47.3,L,,,,,,178.3,217.8,L,,,,
59.4,122.6,S,,,,,,84.5,223.2,L,,,,,,178.3,291.4,L,,,,
59.7,65.1,L,,,,,,84.5,231,L,,,,,,179,90.7,M,,,,
59.7,79.1,L,,,,,,84.5,302.3,M,,,,,,179,127.9,L,,,,
59.7,107.7,M,,,,,,85.3,103.1,L,,,,,,179,262.7,M,,,,
59.7,113.2,L,,,,,,85.3,144.2,L,,,,,,179.8,275.1,M,,,,
59.7,211.6,M,,,,,,85.3,351.9,L,,,,,,179.8,333.3,L,,,,
59.7,237.2,L,,,,,,86,62,M,,,,,,181.4,183.7,L,,,,
60.5,16.3,M,,,,,,86,83.7,L,,,,,,181.4,229.4,M,,,,
60.5,22.5,L,,,,,,86,93.8,L,,,,,,181.6,27,S,,,,
60.5,46.5,L,,,,,,86,117.8,L,,,,,,182.1,194.5,L,,,,
60.5,55,M,,,,,,86,131.8,L,,,,,,183.4,318.9,L,,,,
60.5,154.2,M,,,,,,86,179,L,,,,,,183.7,38,NC,,,,
60.5,206.2,L,,,,,,86,188.3,L,,,,,,183.7,208.5,M,,,,
60.5,222.4,M,,,,,,86,333.3,L,,,,,,183.8,245.4,S,,,,
60.5,232.5,L,,,,,,86,380.6,L,,,,,,184.5,49.8,L,,,,
61.2,69.8,M,,,,,,86.8,6.2,M,,,,,,184.5,81.4,M,,,,
61.2,84.5,L,,,,,,86.8,72.9,M,,,,,,184.5,119.4,S,,,,
61.2,148,S,,,,,,87.6,244.9,L,,,,,,184.5,309.2,L,,,,
62,10.9,L,,,,,,87.6,373.6,M,,,,,,184.9,14.5,L,,,,
62,36.4,L,,,,,,88.4,32.6,L,,,,,,185.2,140.3,M,,,,
62,41.1,L,,,,,,88.4,207.7,S,,,,,,185.2,166.6,M,,,,
62,60.5,M,,,,,,88.4,290.6,L,,,,,,186,62.8,L,,,,
62,89.1,L,,,,,,88.4,320.1,L,,,,,,186,98.4,M,,,,
62,98.4,L,,,,,,88.4,359.6,L,,,,,,186,255.8,L,,,,
62,117.8,M,,,,,,89.1,41.1,L,,,,,,186,296.8,S,,,,
62,162.8,M,,,,,,89.1,111.6,M,,,,,,186.8,174.4,S,,,,
62,179.8,S,,,,,,89.1,138,L,,,,,,187.6,151.9,M,,,,
62,201.5,L,,,,,,89.1,151.1,M,,,,,,187.6,218.6,L,,,,
62,217,S,,,,,,89.1,167.4,L,,,,,,187.6,270.5,L,,,,
62,241.8,S,,,,,,89.4,281.3,L,,,,,,188.3,286,L,,,,
62,246.5,M,,,,,,89.9,160.4,L,,,,,,188.5,23.9,NC,,,,
62.8,7.8,M,,,,,,89.9,216.2,L,,,,,,189.1,72.1,S,,,,
62.8,26.4,L,,,,,,89.9,262,L,,,,,,189.1,127.1,L,,,,
62.8,31,S,,,,,,89.9,341,L,,,,,,189.1,232.5,M,,,,
62.8,134.1,L,,,,,,90.7,23.3,L,,,,,,189.6,336.7,S,,,,
62.8,139.5,M,,,,,,90.7,49.6,S,,,,,,189.9,112.4,L,,,,
62.8,169,L,,,,,,90.7,78.3,L,,,,,,190.7,48.1,M,,,,
62.8,185.2,M,,,,,,90.7,123.2,L,,,,,,190.7,242.6,M,,,,
62.8,191.4,L,,,,,,90.7,308.5,L,,,,,,191.4,195.3,M,,,,
62.8,196.9,L,,,,,,90.7,386,L,,,,,,192.2,38,M,,,,
62.8,226.3,L,,,,,,91.5,57.4,L,,,,,,192.2,144.2,S,,,,
63.6,2.3,L,,,,,,91.5,68.2,L,,,,,,193,83.7,L,,,,
63.6,20.2,L,,,,,,91.5,89.1,L,,,,,,193.2,329.8,M,,,,
63.6,50.4,M,,,,,,91.5,101.5,L,,,,,,193.8,175.9,L,,,,
63.6,79.8,L,,,,,,91.5,235.6,L,,,,,,194.5,161.2,L,,,,
63.6,103.1,L,,,,,,91.5,298.4,L,,,,,,194.5,300.7,L,,,,
63.6,128.7,L,,,,,,91.5,327.8,L,,,,,,195.3,135.6,L,,,,
63.6,173.6,L,,,,,,91.5,367.4,L,,,,,,196.1,11.6,L,,,,
63.6,237.2,L,,,,,,92.2,14,M,,,,,,196.1,55,M,,,,
64.3,65.9,M,,,,,,92.2,182.1,L,,,,,,196.1,96.9,L,,,,
64.3,74.4,L,,,,,,92.2,275.1,L,,,,,,196.1,186,L,,,,
64.3,107,M,,,,,,93,189.9,L,,,,,,196.1,254.2,L,,,,
64.3,158.1,L,,,,,,93,225.5,L,,,,,,196.2,103.1,NC,,,,
65.1,112.4,S,,,,,,93,349.6,L,,,,,,196.9,204.6,L,,,,
65.1,145.7,M,,,,,,93.8,4.7,L,,,,,,196.9,214.7,L,,,,
65.1,151.9,M,,,,,,93.8,117.8,L,,,,,,196.9,314.7,M,,,,
65.1,205.4,L,,,,,,93.8,144.2,L,,,,,,197.3,287.7,L,,,,
65.1,221.7,L,,,,,,93.8,242.6,S,,,,,,197.6,116.2,L,,,,
65.9,38.8,L,,,,,,93.8,285.2,L,,,,,,198.4,67.4,L,,,,
65.9,45,L,,,,,,93.8,336.4,L,,,,,,198.4,149.6,L,,,,
65.9,55.8,L,,,,,,94.6,108.5,M,,,,,,198.4,262.7,L,,,,
65.9,86,L,,,,,,94.6,128.7,L,,,,,,198.4,272.8,M,,,,
65.9,93,L,,,,,,94.6,377.5,M,,,,,,199.1,338,L,,,,
65.9,122.5,L,,,,,,95.1,267,L,,,,,,199.2,227.1,L,,,,
65.9,164.3,L,,,,,,95.3,28.7,L,,,,,,200.2,29,S,,,,
66.7,10.1,M,,,,,,95.3,45,L,,,,,,201.9,75.2,L,,,,
66.7,33.3,L,,,,,,95.3,201.5,L,,,,,,202.3,18.3,M,,,,
66.7,133.3,L,,,,,,95.3,209.3,L,,,,,,202.3,41.9,L,,,,
66.7,177.5,L,,,,,,95.3,291.4,S,,,,,,202.3,240.3,L,,,,
66.7,210.8,L,,,,,,96.1,81.4,S,,,,,,202.3,303.8,M,,,,
66.7,215.5,L,,,,,,96.1,92.2,M,,,,,,203.1,127.9,S,,,,
66.7,241.8,L,,,,,,96.1,152.7,M,,,,,,203.1,318.5,M,,,,
67.4,5.4,M,,,,,,96.1,169.7,L,,,,,,203.8,92.2,L,,,,
67.4,24,L,,,,,,96.1,257.3,L,,,,,,203.8,169.7,L,,,,
67.4,27.9,L,,,,,,96.1,317.8,L,,,,,,203.8,184.5,L,,,,
67.4,99.2,M,,,,,,96.9,17.8,L,,,,,,204.6,101.6,L,,,,
67.4,117,L,,,,,,96.9,35.7,M,,,,,,204.6,154.2,M,,,,
67.4,169,L,,,,,,96.9,54.3,L,,,,,,204.6,162.8,M,,,,
67.4,182.9,L,,,,,,96.9,65.1,L,,,,,,204.6,194.5,L,,,,
67.4,189.1,L,,,,,,96.9,344.1,M,,,,,,204.8,64.3,S,,,,
67.4,200.7,L,,,,,,96.9,355,S,,,,,,205.4,111.6,M,,,,
68.2,14,M,,,,,,96.9,389.1,L,,,,,,205.4,217.8,L,,,,
68.2,48.8,S,,,,,,97.7,75.2,L,,,,,,206.7,290.6,L,,,,
68.2,76,L,,,,,,97.7,234.1,L,,,,,,206.9,138,L,,,,
68.2,82.2,M,,,,,,97.7,362.7,L,,,,,,206.9,248.8,S,,,,
68.2,107.7,L,,,,,,98.4,160.4,M,,,,,,207,276.2,NC,,,,
68.2,195.3,M,,,,,,98.4,179,L,,,,,,207.5,327.8,L,,,,
68.2,233.3,L,,,,,,98.4,307.7,M,,,,,,207.7,25.6,L,,,,
69,19.4,S,,,,,,99.2,9.3,L,,,,,,207.7,53.5,L,,,,
69,138.7,M,,,,,,99.2,102.3,L,,,,,,209.3,82.2,NC,,,,
69,155.8,L,,,,,,99.2,144.2,L,,,,,,209.3,122.5,L,,,,
69.8,31,M,,,,,,99.2,216.2,L,,,,,,209.3,174.4,L,,,,
69.8,61.2,M,,,,,,99.2,224,L,,,,,,209.3,203.1,L,,,,
69.8,65.1,S,,,,,,99.2,326.3,M,,,,,,209.3,308.5,L,,,,
69.8,89.1,L,,,,,,99.2,371.3,L,,,,,,210,233.3,L,,,,
69.8,149.6,M,,,,,,100,117,M,,,,,,210,258.9,M,,,,
69.8,162,L,,,,,,100,193.8,L,,,,,,210.8,38,L,,,,
69.8,225.5,M,,,,,,100,296.8,L,,,,,,211.9,296.1,S,,,,
70.5,37.2,M,,,,,,100.8,185.2,M,,,,,,212.4,10.1,L,,,,
70.5,41.9,M,,,,,,100.8,275.1,L,,,,,,212.4,144.9,L,,,,
70.5,94.6,L,,,,,,101.5,109.3,L,,,,,,213.1,68.2,L,,,,
70.5,111.6,L,,,,,,101.5,334,L,,,,,,213.1,220.9,L,,,,
70.5,124.8,L,,,,,,101.6,267,S,,,,,,213.1,331.7,L,,,,
70.5,143.4,M,,,,,,102.3,60.5,S,,,,,,213.9,53.5,L,,,,
70.5,173.6,L,,,,,,102.3,83.7,L,,,,,,214.4,158.2,NC,,,,
70.5,204.6,L,,,,,,102.3,129.4,L,,,,,,214.7,102.3,L,,,,
71.3,7,L,,,,,,102.3,151.1,L,,,,,,215,267.5,NC,,,,
71.3,77.5,L,,,,,,102.3,208.5,L,,,,,,215.5,89.9,L,,,,
71.3,103.9,L,,,,,,102.3,259.6,M,,,,,,215.5,186.8,L,,,,
71.3,168.2,L,,,,,,102.3,283.7,L,,,,,,216.2,20.2,M,,,,
71.3,179,L,,,,,,103.1,3.9,L,,,,,,216.2,116.3,M,,,,
71.3,185.2,S,,,,,,103.1,24,L,,,,,,216.2,234.8,L,,,,
71.3,200,L,,,,,,103.1,41.9,M,,,,,,216.8,316,L,,,,
71.3,210,L,,,,,,103.1,77.5,L,,,,,,217,246.5,L,,,,
71.3,217.8,L,,,,,,103.1,93.8,M,,,,,,217.8,31.8,L,,,,
72.1,10.9,L,,,,,,103.1,167.4,L,,,,,,217.8,200,L,,,,
72.1,71.3,L,,,,,,103.1,351.1,M,,,,,,217.8,209.3,L,,,,
72.1,118.6,L,,,,,,103.9,48.1,M,,,,,,218.6,41.1,L,,,,
72.1,129.4,L,,,,,,103.9,70.5,L,,,,,,218.6,279.8,M,,,,
72.1,190.7,L,,,,,,103.9,175.9,M,,,,,,219.3,80.6,L,,,,
72.1,237.9,L,,,,,,103.9,199.2,L,,,,,,219.3,141.1,S,,,,
72.1,243.4,S,,,,,,103.9,289.9,L,,,,,,219.3,176.7,M,,,,
72.9,2.3,M,,,,,,104.6,16.3,M,,,,,,219.5,302.3,L,,,,
72.9,17.1,L,,,,,,104.6,32.6,S,,,,,,220.1,165.1,M,,,,
72.9,45.7,M,,,,,,104.6,229.4,L,,,,,,220.9,290.6,M,,,,
72.9,51.9,L,,,,,,104.6,239.5,L,,,,,,221.7,326.3,L,,,,
72.9,55.8,M,,,,,,104.6,249.6,M,,,,,,222.4,61.2,L,,,,
72.9,85.3,L,,,,,,104.6,362,L,,,,,,222.4,260.4,M,,,,
72.9,108.5,L,,,,,,105.4,55,L,,,,,,223.2,5.4,L,,,,
72.9,158.1,L,,,,,,105.4,101.5,L,,,,,,223.2,117.8,L,,,,
72.9,231.7,M,,,,,,105.4,158.1,L,,,,,,223.2,132.5,L,,,,
73.6,99.2,M,,,,,,105.4,213.9,L,,,,,,223.2,221.7,L,,,,
73.6,113.2,M,,,,,,105.4,376.7,M,,,,,,224,17.8,M,,,,
74.4,31.8,M,,,,,,106.2,189.9,M,,,,,,224,51.9,L,,,,
74.4,41.9,M,,,,,,106.2,306.9,L,,,,,,224.8,101.5,L,,,,
74.4,61.2,M,,,,,,106.2,340.2,L,,,,,,224.8,151.9,L,,,,
74.4,89.9,L,,,,,,107,9.3,L,,,,,,225.5,88.4,L,,,,
74.4,133.3,L,,,,,,107,141.8,L,,,,,,225.5,189.1,L,,,,
74.4,144.9,L,,,,,,107,320.9,M,,,,,,225.5,232.5,L,,,,
75.2,21.7,M,,,,,,107,368.9,L,,,,,,225.5,310,L,,,,
75.2,67.4,L,,,,,,107,382.1,M,,,,,,225.5,335.6,L,,,,
75.2,75.2,M,,,,,,107.7,120.9,M,,,,,,226.2,70.1,L,,,,
75.2,163.5,L,,,,,,107.7,133.3,L,,,,,,227.3,215,L,,,,
75.2,225.5,L,,,,,,107.7,221.7,L,,,,,,227.6,29.9,L,,,,
76,95.3,NC,,,,,,108.5,89.9,M,,,,,,228.6,41.9,M,,,,
76,102.3,L,,,,,,108.5,182.1,L,,,,,,228.6,200.7,L,,,,
76,155.8,L,,,,,,108.5,270.5,L,,,,,,228.6,282.1,L,,,,
76,167.4,L,,,,,,108.5,299.2,S,,,,,,229,265.1,M,,,,
76,179.8,L,,,,,,108.6,162.2,M,,,,,,229.4,294.5,L,,,,
76,186.8,L,,,,,,109,82.6,L,,,,,,229.4,327.1,S,,,,
76,194.5,L,,,,,,109.3,22.5,L,,,,,,230.2,159.7,L,,,,
76,203.1,M,,,,,,109.3,62.8,M,,,,,,230.2,247.2,L,,,,
76,208.5,L,,,,,,109.3,72.1,L,,,,,,231,56.6,S,,,,
76,213.9,L,,,,,,109.3,111.6,L,,,,,,231,108.5,L,,,,
76,241,L,,,,,,109.3,171.3,S,,,,,,231,120.9,L,,,,
76.7,3.9,L,,,,,,109.3,350.3,L,,,,,,231,140.3,L,,,,
76.7,27.9,M,,,,,,110.1,38,L,,,,,,231.7,15.5,S,,,,
76.7,36.4,S,,,,,,110.1,148,L,,,,,,231.7,315.4,M,,,,
76.7,53.5,L,,,,,,110.1,233.3,L,,,,,,233.3,74.4,L,,,,
76.7,117.8,M,,,,,,110.1,330.2,L,,,,,,234.1,173.6,L,,,,
76.7,123.2,L,,,,,,110.8,45.7,L,,,,,,234.1,235.6,L,,,,
76.7,137.2,L,,,,,,110.8,104.6,L,,,,,,234.1,258.1,S,,,,
76.7,148.8,L,,,,,,110.8,199.2,L,,,,,,234.8,48.1,L,,,,
76.7,172.8,M,,,,,,110.8,258.9,M,,,,,,235.2,325.1,M,,,,
76.7,218.6,L,,,,,,110.8,277.5,L,,,,,,235.6,25.6,L,,,,
76.7,246.5,L,,,,,,110.8,375.1,L,,,,,,235.6,91.5,L,,,,
77.5,9.3,M,,,,,,111.6,14.7,L,,,,,,235.6,190.7,M,,,,
77.5,14.7,L,,,,,,111.6,31,L,,,,,,235.6,210,L,,,,
77.5,48.1,L,,,,,,111.6,206.9,M,,,,,,235.6,337.1,L,,,,
77.5,58.1,L,,,,,,111.6,215.5,L,,,,,,236.4,179.8,S,,,,
77.5,86,M,,,,,,111.6,241.8,M,,,,,,237.2,62.8,L,,,,
77.5,127.9,L,,,,,,111.6,286,L,,,,,,237.2,291.4,S,,,,
77.5,235.6,M,,,,,,111.6,337.1,L,,,,,,237.2,302.3,L,,,,
78.3,79.1,L,,,,,,112.4,251.9,L,,,,,,237.4,279.3,L,,,,
78.3,111.6,L,,,,,,112.4,360.4,L,,,,,,237.9,11.6,L,,,,
78.3,144.2,L,,,,,,112.4,389.1,L,,,,,,237.9,109.3,L,,,,
78.3,159.7,L,,,,,,113.2,3.9,M,,,,,,238.7,81.4,L,,,,
79.1,62.8,M,,,,,,113.2,95.3,M,,,,,,238.7,129.4,M,,,,
79.1,90.7,M,,,,,,113.2,127.1,L,,,,,,238.7,152.7,L,,,,
79.8,18.6,L,,,,,,113.2,190.7,L,,,,,,239.2,33.8,NC,,,,
79.8,24.8,L,,,,,,113.2,223.2,L,,,,,,239.9,222.4,L,,,,
79.8,32.6,L,,,,,,113.9,55,L,,,,,,240.3,142.6,L,,,,
79.8,68.2,S,,,,,,113.9,78.3,L,,,,,,240.3,260.4,L,,,,
79.8,74.4,L,,,,,,113.9,117,L,,,,,,241,166.6,M,,,,
79.8,100.8,S,,,,,,113.9,134.9,L,,,,,,241,242.4,L,,,,
79.8,106.2,L,,,,,,113.9,156.6,L,,,,,,241.8,100,M,,,,
