Cone x location (microns),Cone y location (microns),Cone spectral type,Zernike Coeffs,Values,Parameter_Name,Values,,Cone x location (microns),Cone y location (microns),Cone spectral type,Zernike Coeffs,Values,Parameter_Name,Values,,Cone x location (microns),Cone y location (microns),Cone spectral type,Zernike Coeffs,Values,Parameter_Name,Values
79.8,164.3,L,,,,,,113.9,270.5,M,,,,,,241.8,118.6,S,,,,
79.8,183.7,M,,,,,,113.9,294.5,L,,,,,,242.6,318.5,S,,,,
79.8,202.3,L,,,,,,113.9,313.1,M,,,,,,243.4,287.5,L,,,,
79.8,222.4,L,,,,,,114.7,86,S,,,,,,244.1,179.8,L,,,,
79.8,227.1,L,,,,,,115.5,69,L,,,,,,244.1,200.7,L,,,,
79.8,238.7,M,,,,,,115.5,165.9,M,,,,,,244.1,228.6,M,,,,
80.6,2.3,M,,,,,,115.5,180.6,M,,,,,,244.1,308.5,L,,,,
80.6,38.8,L,,,,,,115.5,233.3,L,,,,,,244.9,20.2,L,,,,
80.6,82.9,L,,,,,,115.5,302.3,L,,,,,,244.9,67.4,L,,,,
80.6,120.9,L,,,,,,115.5,348.8,L,,,,,,244.9,268.2,L,,,,
80.6,149.6,L,,,,,,115.5,366.6,L,,,,,,244.9,332.5,M,,,,
80.6,170.5,L,,,,,,117,32.6,L,,,,,,245.7,54.3,L,,,,
80.6,189.9,L,,,,,,117,38.8,L,,,,,,246.5,44.2,M,,,,
80.6,196.1,L,,,,,,117,110.1,S,,,,,,246.5,80.6,L,,,,
80.6,215.5,S,,,,,,117,263.5,M,,,,,,246.5,127.1,L,,,,
81.4,12.4,S,,,,,,117,321.6,M,,,,,,247.2,8.5,L,,,,
81.4,43.4,L,,,,,,117,381.3,L,,,,,,247.2,212.4,L,,,,
81.4,48.8,L,,,,,,117.8,9.3,L,,,,,,248,29.5,L,,,,
81.4,54.3,L,,,,,,117.8,62.8,L,,,,,,248,114,L,,,,
81.4,135.6,L,,,,,,117.8,100,M,,,,,,248,140.3,L,,,,
81.4,141.1,L,,,,,,117.8,150.4,L,,,,,,248,156.6,L,,,,
81.4,175.2,M,,,,,,117.8,172.1,L,,,,,,248.7,244.8,NC,,,,
82.2,59.7,L,,,,,,117.8,287.5,L,,,,,,248.8,187.6,L,,,,
82.2,77.5,L,,,,,,118.6,14.7,L,,,,,,249.8,259.2,M,,,,
82.2,86.8,M,,,,,,118.6,22.5,L,,,,,,250.3,170.5,L,,,,
82.2,96.9,M,,,,,,118.6,46.5,M,,,,,,250.3,318.5,L,,,,
82.2,114.7,L,,,,,,118.6,143.4,L,,,,,,251.1,221.7,S,,,,
82.2,127.9,M,,,,,,118.6,206.2,L,,,,,,251.1,296.1,M,,,,
82.2,154.2,M,,,,,,118.6,217.8,M,,,,,,251.9,72.9,L,,,,
82.9,7,L,,,,,,118.6,253.4,L,,,,,,251.9,89.1,M,,,,
82.9,231.7,M,,,,,,118.6,335.6,L,,,,,,251.9,100.8,L,,,,
82.9,244.1,L,,,,,,119.2,132.4,M,,,,,,252.7,271.3,L,,,,
83.7,34.9,M,,,,,,119.4,124,L,,,,,,252.7,341,L,,,,
83.7,71.3,L,,,,,,119.4,196.9,L,,,,,,253.1,200.9,M,,,,
83.7,92.2,L,,,,,,119.4,226.3,M,,,,,,253.4,12.4,S,,,,
83.7,144.9,L,,,,,,119.4,238.7,S,,,,,,254.2,56.6,L,,,,
83.7,161.2,L,,,,,,119.4,358.1,L,,,,,,254.2,141.1,M,,,,
83.7,167.4,L,,,,,,120.1,52.7,M,,,,,,255,241,L,,,,
83.7,179.8,L,,,,,,120.1,79.1,M,,,,,,255,306.1,L,,,,
83.7,186.8,L,,,,,,120.1,92.2,L,,,,,,255.8,47.3,L,,,,
84.5,20.2,L,,,,,,120.1,187.6,L,,,,,,255.8,64.3,NC,,,,
84.5,27.1,M,,,,,,120.1,386.8,L,,,,,,255.8,282.9,L,,,,
84.5,109.3,L,,,,,,120.4,177.3,S,,,,,,255.8,327.8,L,,,,
84.5,192.2,L,,,,,,120.9,158.9,L,,,,,,256.5,127.1,L,,,,
84.5,226.3,L,,,,,,120.9,270.5,L,,,,,,256.5,164.3,M,,,,
85.3,40.3,L,,,,,,120.9,370.5,L,,,,,,256.5,213.9,M,,,,
85.3,45,L,,,,,,121.7,71.3,L,,,,,,256.7,181.9,L,,,,
85.3,82.9,M,,,,,,121.7,116.3,L,,,,,,257.3,32.6,L,,,,
85.3,104.6,M,,,,,,121.7,308.5,L,,,,,,257.3,117.8,L,,,,
85.3,118.6,L,,,,,,121.7,345.7,L,,,,,,258.1,20.2,L,,,,
85.3,150.4,L,,,,,,122.5,107,L,,,,,,258.1,96.1,S,,,,
85.3,172.1,L,,,,,,123.2,37.2,L,,,,,,258.9,4.7,M,,,,
85.3,197.6,M,,,,,,123.2,85.3,M,,,,,,258.9,149.6,M,,,,
85.3,206.2,L,,,,,,123.2,143.4,M,,,,,,260.4,82.2,L,,,,
85.3,213.1,L,,,,,,123.2,246.5,L,,,,,,260.4,198.4,L,,,,
85.3,220.1,L,,,,,,123.2,279,L,,,,,,260.4,261.2,L,,,,
85.3,236.4,L,,,,,,123.2,298.4,L,,,,,,261.1,222.4,M,,,,
86,9.3,M,,,,,,123.2,325.5,L,,,,,,261.2,103.1,M,,,,
86,124,M,,,,,,124,10.1,M,,,,,,261.2,134.9,S,,,,
86,141.8,L,,,,,,124,19.4,L,,,,,,261.2,293.7,M,,,,
86.8,24,M,,,,,,124,60.5,M,,,,,,262,230.2,L,,,,
86.8,50.4,M,,,,,,124,98.4,M,,,,,,262,306.9,L,,,,
86.8,62,L,,,,,,124,151.9,M,,,,,,262.2,188.5,NC,,,,
86.8,130.2,L,,,,,,124,362.7,L,,,,,,262.2,340.9,NC,,,,
87.6,4.7,M,,,,,,124,379,S,,,,,,262.6,274.5,M,,,,
87.6,31,L,,,,,,124.5,134,L,,,,,,262.7,56.6,M,,,,
87.6,66.7,L,,,,,,124.8,29.5,L,,,,,,262.7,70.5,M,,,,
87.6,89.1,M,,,,,,124.8,45,M,,,,,,263.5,248.8,M,,,,
87.6,135.6,L,,,,,,125.6,66.7,L,,,,,,264.3,63.6,M,,,,
87.6,155.8,M,,,,,,125.6,124.8,L,,,,,,264.3,323.2,L,,,,
87.6,177.5,M,,,,,,125.6,207.7,L,,,,,,265.1,163.5,L,,,,
87.6,182.9,L,,,,,,125.6,227.9,L,,,,,,265.3,209.9,L,,,,
87.6,201.5,L,,,,,,125.6,263.5,L,,,,,,265.8,45,L,,,,
87.6,240.3,L,,,,,,125.6,315.4,L,,,,,,265.8,112.4,M,,,,
88.4,93.8,L,,,,,,125.6,334,S,,,,,,265.8,182.1,L,,,,
88.4,161.2,L,,,,,,125.6,352.7,M,,,,,,266.6,24.8,L,,,,
88.4,189.9,L,,,,,,126.3,74.4,L,,,,,,267.4,14,L,,,,
88.4,216.2,L,,,,,,126.3,166.6,L,,,,,,267.4,124,L,,,,
88.4,223.2,M,,,,,,126.3,175.9,L,,,,,,267.4,144.2,L,,,,
89.1,35.7,L,,,,,,126.3,193.8,M,,,,,,268.9,86.8,L,,,,
89.1,76,M,,,,,,126.3,201.5,S,,,,,,268.9,97.7,L,,,,
89.1,145.7,L,,,,,,126.3,252.7,L,,,,,,268.9,287.5,S,,,,
89.1,150.4,M,,,,,,127.1,52.7,L,,,,,,269.1,277.1,M,,,,
89.1,167.4,L,,,,,,127.1,92.2,S,,,,,,269.7,131.8,L,,,,
89.1,230.2,L,,,,,,127.1,114.7,L,,,,,,269.7,190.7,L,,,,
89.9,18.6,L,,,,,,127.1,184.5,L,,,,,,269.7,236.4,L,,,,
89.9,85.3,L,,,,,,127.1,217,L,,,,,,270.5,172.8,L,,,,
89.9,99.2,M,,,,,,127.1,237.9,L,,,,,,270.5,246.5,S,,,,
90.7,40.3,L,,,,,,127.1,287.5,L,,,,,,271.3,34.1,M,,,,
90.7,45,M,,,,,,128.7,272.8,L,,,,,,271.3,260.4,L,,,,
90.7,51.2,L,,,,,,129.4,159.7,M,,,,,,271.3,313.9,M,,,,
90.7,56.6,S,,,,,,129.4,303.8,L,,,,,,272,151.1,M,,,,
90.7,104.6,M,,,,,,129.4,370.5,M,,,,,,272,203.1,S,,,,
90.7,130.2,L,,,,,,129.4,379,L,,,,,,,,,,,,
90.7,172.8,L,,,,,,130.2,20.2,M,,,,,,,,,,,,
90.7,210,L,,,,,,130.2,38,M,,,,,,,,,,,,
90.7,234.8,L,,,,,,130.2,82.2,M,,,,,,,,,,,,
91.5,3.9,M,,,,,,130.2,107,L,,,,,,,,,,,,
91.5,9.3,M,,,,,,130.2,132.5,L,,,,,,,,,,,,
91.5,26.4,M,,,,,,130.2,147.3,M,,,,,,,,,,,,
91.5,31.8,L,,,,,,130.2,342.6,M,,,,,,,,,,,,
91.5,113.9,M,,,,,,130.2,360.4,L,,,,,,,,,,,,
91.5,136.4,L,,,,,,131,13.2,L,,,,,,,,,,,,
92.2,14,L,,,,,,131,62,L,,,,,,,,,,,,
92.2,65.9,M,,,,,,131,327.8,L,,,,,,,,,,,,
92.2,69.8,M,,,,,,131.8,6.2,L,,,,,,,,,,,,
92.2,79.8,M,,,,,,131.8,27.9,L,,,,,,,,,,,,
92.2,109.3,L,,,,,,131.8,122.5,L,,,,,,,,,,,,
92.2,186,L,,,,,,131.8,210.8,L,,,,,,,,,,,,
92.2,200,L,,,,,,131.8,232.5,L,,,,,,,,,,,,
92.2,226.3,L,,,,,,131.8,258.1,L,,,,,,,,,,,,
92.2,241,M,,,,,,131.8,322.4,L,,,,,,,,,,,,
93,22.5,M,,,,,,132.5,70.5,L,,,,,,,,,,,,
93,60.5,L,,,,,,132.5,97.7,L,,,,,,,,,,,,
93,89.9,L,,,,,,132.5,138.7,L,,,,,,,,,,,,
93,96.1,L,,,,,,132.5,222.4,L,,,,,,,,,,,,
93,124,L,,,,,,132.5,293.7,L,,,,,,,,,,,,
93,142.6,L,,,,,,132.5,387.5,M,,,,,,,,,,,,
93,153.5,L,,,,,,133.3,283.7,L,,,,,,,,,,,,
93,167.4,S,,,,,,133.3,350.3,S,,,,,,,,,,,,
93,205.4,L,,,,,,134.1,88.4,L,,,,,,,,,,,,
93,217.8,L,,,,,,134.1,114.7,L,,,,,,,,,,,,
93.8,35.7,L,,,,,,134.1,169.7,M,,,,,,,,,,,,
93.8,73.6,L,,,,,,134.1,176.7,M,,,,,,,,,,,,
93.8,148,L,,,,,,134.1,186,L,,,,,,,,,,,,
93.8,159.7,L,,,,,,134.1,248.8,L,,,,,,,,,,,,
93.8,180.6,L,,,,,,134.1,264.3,L,,,,,,,,,,,,
93.8,191.4,L,,,,,,134.1,311.6,M,,,,,,,,,,,,
94.6,41.9,L,,,,,,134.9,52.7,L,,,,,,,,,,,,
94.6,47.3,L,,,,,,134.9,198.4,M,,,,,,,,,,,,
94.6,84.5,L,,,,,,135.6,21.7,L,,,,,,,,,,,,
94.6,100.8,M,,,,,,135.6,79.1,M,,,,,,,,,,,,
94.6,231,L,,,,,,135.6,106.2,M,,,,,,,,,,,,
95.3,17.8,L,,,,,,135.6,154.2,L,,,,,,,,,,,,
95.3,119.4,L,,,,,,135.6,162,S,,,,,,,,,,,,
95.3,211.6,L,,,,,,135.6,203.8,L,,,,,,,,,,,,
95.7,11.6,M,,,,,,135.6,299.9,L,,,,,,,,,,,,
96.1,27.1,L,,,,,,136.4,382.1,L,,,,,,,,,,,,
96.1,52.7,L,,,,,,137.2,35.7,L,,,,,,,,,,,,
96.1,127.1,L,,,,,,137.2,217.8,L,,,,,,,,,,,,
96.1,173.6,L,,,,,,137.2,273.6,L,,,,,,,,,,,,
96.1,222.4,L,,,,,,137.2,337.1,L,,,,,,,,,,,,
96.9,6.2,M,,,,,,137.2,356.5,L,,,,,,,,,,,,
96.9,58.1,M,,,,,,137.2,366.6,L,,,,,,,,,,,,
96.9,63.6,M,,,,,,138,12.4,L,,,,,,,,,,,,
96.9,68.2,M,,,,,,138,62,L,,,,,,,,,,,,
96.9,92.2,L,,,,,,138,69.8,S,,,,,,,,,,,,
96.9,105.4,M,,,,,,138,129.4,L,,,,,,,,,,,,
96.9,132.5,L,,,,,,138,144.9,L,,,,,,,,,,,,
96.9,195.3,L,,,,,,138.7,286.8,S,,,,,,,,,,,,
96.9,237.9,M,,,,,,138.7,327.8,L,,,,,,,,,,,,
97.7,78.3,M,,,,,,138.7,374.4,L,,,,,,,,,,,,
97.7,139.5,S,,,,,,139.5,4.7,M,,,,,,,,,,,,
97.7,158.1,L,,,,,,139.5,30.2,M,,,,,,,,,,,,
97.7,163.5,L,,,,,,139.5,45.7,L,,,,,,,,,,,,
97.7,185.2,S,,,,,,139.5,93,L,,,,,,,,,,,,
97.7,201.5,S,,,,,,139.5,120.9,L,,,,,,,,,,,,
97.7,216.2,L,,,,,,139.5,224.8,M,,,,,,,,,,,,
98.4,20.9,M,,,,,,139.5,318.5,M,,,,,,,,,,,,
98.4,31.8,L,,,,,,139.5,347.2,L,,,,,,,,,,,,
98.4,38,L,,,,,,140.3,100.8,L,,,,,,,,,,,,
98.4,87.6,M,,,,,,140.3,137.2,S,,,,,,,,,,,,
98.4,113.2,S,,,,,,140.3,186,L,,,,,,,,,,,,
98.4,144.2,L,,,,,,140.3,210,L,,,,,,,,,,,,
98.4,177.5,L,,,,,,140.3,242.6,L,,,,,,,,,,,,
98.4,227.1,L,,,,,,140.3,257.3,M,,,,,,,,,,,,
98.8,148.3,M,,,,,,140.3,308.5,L,,,,,,,,,,,,
99.2,42.6,S,,,,,,141.1,55,M,,,,,,,,,,,,
99.2,48.1,L,,,,,,141.1,79.1,L,,,,,,,,,,,,
99.2,72.9,L,,,,,,141.1,113.2,L,,,,,,,,,,,,
99.2,82.2,L,,,,,,141.1,237.2,L,,,,,,,,,,,,
99.2,109.3,L,,,,,,141.1,265.8,M,,,,,,,,,,,,
99.2,153.5,S,,,,,,141.8,175.9,M,,,,,,,,,,,,
99.2,169,L,,,,,,142,39.4,L,,,,,,,,,,,,
99.2,206.9,M,,,,,,142.6,149.6,L,,,,,,,,,,,,
99.2,245.7,L,,,,,,142.6,158.1,L,,,,,,,,,,,,
100,15.5,L,,,,,,142.6,168.2,M,,,,,,,,,,,,
100,27.9,M,,,,,,143.4,17.8,S,,,,,,,,,,,,
100,117.8,M,,,,,,143.4,193,L,,,,,,,,,,,,
100,123.2,L,,,,,,143.4,276.7,M,,,,,,,,,,,,
100,190.7,L,,,,,,143.4,296.1,L,,,,,,,,,,,,
100,231.7,S,,,,,,144.2,86.8,M,,,,,,,,,,,,
100.8,8.5,L,,,,,,144.2,220.9,M,,,,,,,,,,,,
100.8,53.5,L,,,,,,144.9,31.8,L,,,,,,,,,,,,
100.8,60.5,L,,,,,,144.9,106.2,L,,,,,,,,,,,,
100.8,96.1,L,,,,,,144.9,129.4,M,,,,,,,,,,,,
100.8,129.4,M,,,,,,144.9,200.7,L,,,,,,,,,,,,
100.8,212.4,L,,,,,,144.9,320.1,S,,,,,,,,,,,,
101.5,3.9,L,,,,,,144.9,335.6,M,,,,,,,,,,,,
101.5,65.1,L,,,,,,144.9,352.7,M,,,,,,,,,,,,
101.5,91.5,L,,,,,,144.9,365.8,L,,,,,,,,,,,,
101.5,134.1,M,,,,,,144.9,375.1,L,,,,,,,,,,,,
102.3,72.1,L,,,,,,144.9,385.2,M,,,,,,,,,,,,
102.3,76.7,L,,,,,,145.7,4.7,L,,,,,,,,,,,,
102.3,172.8,L,,,,,,145.7,24.8,L,,,,,,,,,,,,
102.3,183.7,M,,,,,,145.7,64.3,L,,,,,,,,,,,,
102.3,195.3,L,,,,,,145.7,95.3,L,,,,,,,,,,,,
102.3,220.9,L,,,,,,146.5,73.6,M,,,,,,,,,,,,
103.1,20.9,M,,,,,,146.5,119.4,L,,,,,,,,,,,,
103.1,30.2,M,,,,,,146.5,248.8,L,,,,,,,,,,,,
103.1,34.9,M,,,,,,146.5,341.8,L,,,,,,,,,,,,
103.1,39.5,L,,,,,,147.3,11.6,L,,,,,,,,,,,,
103.1,86,L,,,,,,147.3,47.3,M,,,,,,,,,,,,
103.1,100,L,,,,,,147.3,57.4,M,,,,,,,,,,,,
103.1,163.5,L,,,,,,147.3,211.6,L,,,,,,,,,,,,
103.1,201.5,L,,,,,,147.3,270.5,L,,,,,,,,,,,,
103.1,237.9,L,,,,,,147.3,286.8,M,,,,,,,,,,,,
103.9,13.2,M,,,,,,147.3,301.5,M,,,,,,,,,,,,
103.9,45,L,,,,,,147.3,310.8,L,,,,,,,,,,,,
103.9,106.2,M,,,,,,148,180.6,M,,,,,,,,,,,,
103.9,111.6,L,,,,,,148,258.9,L,,,,,,,,,,,,
103.9,138.7,M,,,,,,148.8,231,L,,,,,,,,,,,,
103.9,146.5,L,,,,,,149.6,134.9,M,,,,,,,,,,,,
103.9,152.7,L,,,,,,149.6,155,M,,,,,,,,,,,,
103.9,158.1,M,,,,,,149.6,162,M,,,,,,,,,,,,
103.9,179,L,,,,,,149.6,171.3,L,,,,,,,,,,,,
103.9,206.9,L,,,,,,149.6,239.5,L,,,,,,,,,,,,
103.9,215.5,S,,,,,,149.6,326.3,L,,,,,,,,,,,,
103.9,226.3,M,,,,,,150.4,35.7,S,,,,,,,,,,,,
104.6,49.6,L,,,,,,150.4,145.7,L,,,,,,,,,,,,
104.6,94.6,L,,,,,,150.4,294.5,L,,,,,,,,,,,,
104.6,120.9,L,,,,,,151.1,79.8,L,,,,,,,,,,,,
104.6,188.3,M,,,,,,151.1,113.9,L,,,,,,,,,,,,
105.4,26.4,M,,,,,,151.1,123.2,S,,,,,,,,,,,,
105.4,55,L,,,,,,151.1,280.6,L,,,,,,,,,,,,
105.4,124.8,M,,,,,,151.1,354.2,M,,,,,,,,,,,,
105.4,130.2,M,,,,,,151.9,16.3,M,,,,,,,,,,,,
106.2,66.7,L,,,,,,151.9,27.1,L,,,,,,,,,,,,
106.2,74.4,M,,,,,,151.9,188.3,L,,,,,,,,,,,,
106.2,79.8,M,,,,,,151.9,195.3,L,,,,,,,,,,,,
106.2,89.1,L,,,,,,151.9,223.2,L,,,,,,,,,,,,
106.2,232.5,L,,,,,,152.7,52.7,M,,,,,,,,,,,,
107,17.1,L,,,,,,152.7,64.3,L,,,,,,,,,,,,
107,36.4,M,,,,,,152.7,96.1,M,,,,,,,,,,,,
107,99.2,S,,,,,,152.7,315.4,M,,,,,,,,,,,,
107,135.6,L,,,,,,152.7,336.4,M,,,,,,,,,,,,
107,165.9,M,,,,,,152.7,373.6,L,,,,,,,,,,,,
107,211.6,M,,,,,,152.7,382.1,L,,,,,,,,,,,,
107.7,21.7,M,,,,,,153.5,103.1,M,,,,,,,,,,,,
107.7,41.9,L,,,,,,153.5,204.6,L,,,,,,,,,,,,
107.7,60.5,S,,,,,,153.5,270.5,S,,,,,,,,,,,,
107.7,115.5,M,,,,,,154.2,44.2,L,,,,,,,,,,,,
107.7,195.3,L,,,,,,154.2,257.3,M,,,,,,,,,,,,
107.7,220.9,L,,,,,,154.2,345.7,L,,,,,,,,,,,,
107.7,240.3,L,,,,,,154.2,363.5,M,,,,,,,,,,,,
108.5,3.1,S,,,,,,154.2,389.9,L,,,,,,,,,,,,
108.5,30.2,S,,,,,,155,70.5,L,,,,,,,,,,,,
108.5,45,L,,,,,,155,211.6,L,,,,,,,,,,,,
108.5,110.1,M,,,,,,155,232.5,L,,,,,,,,,,,,
108.5,141.8,L,,,,,,155.8,7,M,,,,,,,,,,,,
108.5,183.7,S,,,,,,155.8,89.9,M,,,,,,,,,,,,
108.5,203.1,M,,,,,,155.8,137.2,L,,,,,,,,,,,,
108.5,236.4,M,,,,,,155.8,168.2,L,,,,,,,,,,,,
109.3,12.4,L,,,,,,155.8,176.7,L,,,,,,,,,,,,
109.3,52.7,L,,,,,,155.8,248,L,,,,,,,,,,,,
109.3,70.5,S,,,,,,155.8,299.2,L,,,,,,,,,,,,
109.3,82.9,M,,,,,,156.6,35.7,M,,,,,,,,,,,,
109.3,93.8,L,,,,,,156.6,80.6,L,,,,,,,,,,,,
109.3,121.7,L,,,,,,156.6,148.8,M,,,,,,,,,,,,
109.3,147.3,L,,,,,,156.6,286.8,M,,,,,,,,,,,,
109.3,152.7,M,,,,,,157.3,20.9,L,,,,,,,,,,,,
109.3,159.7,M,,,,,,157.3,127.9,M,,,,,,,,,,,,
109.3,178.3,L,,,,,,157.3,157.3,S,,,,,,,,,,,,
109.3,189.9,L,,,,,,158.1,13.2,L,,,,,,,,,,,,
110.1,7,L,,,,,,158.1,119.4,L,,,,,,,,,,,,
110.1,103.9,L,,,,,,158.1,241,L,,,,,,,,,,,,
110.1,128.7,L,,,,,,158.9,110.1,L,,,,,,,,,,,,
110.1,227.9,L,,,,,,158.9,143.4,L,,,,,,,,,,,,
110.8,38,L,,,,,,158.9,198.4,L,,,,,,,,,,,,
110.8,64.3,L,,,,,,158.9,217.8,M,,,,,,,,,,,,
110.8,76.7,L,,,,,,158.9,265.1,L,,,,,,,,,,,,
110.8,207.7,M,,,,,,158.9,276.7,L,,,,,,,,,,,,
110.8,217,L,,,,,,158.9,306.9,M,,,,,,,,,,,,
111.6,16.3,L,,,,,,158.9,327.8,S,,,,,,,,,,,,
111.6,26.4,L,,,,,,158.9,379,M,,,,,,,,,,,,
111.6,87.6,M,,,,,,159.7,51.9,L,,,,,,,,,,,,
111.6,198.4,L,,,,,,159.7,225.5,L,,,,,,,,,,,,
111.6,241,L,,,,,,159.7,352.7,L,,,,,,,,,,,,
111.6,246.5,L,,,,,,159.7,369.7,M,,,,,,,,,,,,
112.4,20.9,L,,,,,,160.4,43.4,L,,,,,,,,,,,,
112.4,57.4,L,,,,,,160.4,101.5,L,,,,,,,,,,,,
112.4,112.4,M,,,,,,160.4,182.1,M,,,,,,,,,,,,
112.4,117,L,,,,,,160.4,188.3,M,,,,,,,,,,,,
112.4,132.5,M,,,,,,160.4,340.2,L,,,,,,,,,,,,
112.4,232.5,L,,,,,,161.2,255,S,,,,,,,,,,,,
113.2,2.3,L,,,,,,162,28.7,M,,,,,,,,,,,,
113.2,31.8,L,,,,,,162,68.2,L,,,,,,,,,,,,
113.2,42.6,M,,,,,,162,205.4,S,,,,,,,,,,,,
113.2,48.1,L,,,,,,162.8,93,L,,,,,,,,,,,,
113.2,138,M,,,,,,162.8,137.2,L,,,,,,,,,,,,
113.2,164.3,L,,,,,,162.8,172.1,L,,,,,,,,,,,,
113.2,185.2,L,,,,,,162.8,290.6,M,,,,,,,,,,,,
113.2,213.1,L,,,,,,162.8,315.4,L,,,,,,,,,,,,
113.2,222.4,L,,,,,,162.8,358.9,L,,,,,,,,,,,,
113.9,9.3,L,,,,,,163.5,5.4,S,,,,,,,,,,,,
113.9,53.5,L,,,,,,163.5,35.7,S,,,,,,,,,,,,
113.9,72.1,M,,,,,,163.5,76,M,,,,,,,,,,,,
113.9,82.9,L,,,,,,163.5,118.6,M,,,,,,,,,,,,
113.9,90.7,M,,,,,,163.5,242.6,M,,,,,,,,,,,,
113.9,96.1,L,,,,,,163.5,300.7,L,,,,,,,,,,,,
113.9,107,M,,,,,,164.3,153.5,L,,,,,,,,,,,,
113.9,121.7,M,,,,,,164.3,162.8,L,,,,,,,,,,,,
